            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
QMMM: MOLECULAR MECHANICS CORRECTION APPLIED TO PEPTIDE LINKAGES
QMMM:     0 PEPTIDE LINKAGES HAVE BEEN FOUND:

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-06 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.058901 seconds
| QMMM:                 Dspev diag routine = 0.082177 seconds
| QMMM:                Dspevd diag routine = 0.052775 seconds
| QMMM:                Dspevx diag routine = 0.186079 seconds
| QMMM:                 Dsyev diag routine = 0.069231 seconds
| QMMM:                Dsyevd diag routine = 0.053319 seconds
| QMMM:                Dsyevr diag routine = 0.052746 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031272 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C      -11.1560   14.2820   34.7090
  QMMM:    41       41      C      -11.2450   14.7480   36.0440
  QMMM:    42       42      C      -10.4350   15.8370   36.4510
  QMMM:    43       43      C       -9.5400   16.4750   35.5530
  QMMM:    44       44      C       -9.4550   16.0280   34.2120
  QMMM:    45       45      C       -8.6050   16.6910   33.2880
  QMMM:    46       46      C       -8.5740   16.2520   31.9620
  QMMM:    47       47      H       -8.2850   14.0310   30.1500
  QMMM:    48       48      H      -12.5030   16.1570   27.8250
  QMMM:    49       49      H      -11.2520   15.1370   27.1420
  QMMM:    50       50      H       -7.6970   19.0110   28.1370
  QMMM:    51       51      H       -7.4300   17.4270   28.8370
  QMMM:    52       52      H       -6.7940   15.6040   25.7150
  QMMM:    53       53      H       -7.9240   14.2670   25.7800
  QMMM:    54       54      H      -11.5610   19.2190   29.1320
  QMMM:    55       55      H      -10.8270   19.6600   26.9270
  QMMM:    56       56      H       -7.9390   16.7550   31.2330
  QMMM:    57       57      H       -7.9860   17.5290   33.6080
  QMMM:    58       58      H       -8.9210   17.3050   35.8940
  QMMM:    59       59      H      -10.5010   16.1940   37.4790
  QMMM:    60       60      H      -11.9280   14.2750   36.7490
  QMMM:    61       61      H      -11.7600   13.4360   34.3810
  QMMM:    62       62      H      -10.0020   13.6830   30.1880
  QMMM:    63       63      H      -10.8460   13.6560   32.1480
  QMMM:    64       64      H      -11.3330   12.8360   27.4440
  QMMM:    65       65      H      -12.2910   10.8150   28.5790
  QMMM:    66       66      H      -13.7850   11.1040   30.5570
  QMMM:    67       67      H      -14.3570   13.3950   31.4040
  QMMM:    68       68      H      -13.4110   15.4220   30.2560
  QMMM:    69       69      H      -11.0340   16.2340   29.9830
  QMMM:    70       70      H       -9.6750   18.0500   29.3710
  QMMM:    71       71      H      -10.8000   17.4120   26.7100
  QMMM:    72       72      H       -6.4800   19.6350   25.9370
  QMMM:    73       73      H       -4.3570   19.3700   24.6430
  QMMM:    74       74      H       -2.8130   17.4670   25.1450
  QMMM:    75       75      H       -3.3480   15.8450   26.9700
  QMMM:    76       76      H       -5.4600   16.1310   28.3000
  QMMM:    77       77      H       -8.5210   17.7940   26.0050
  QMMM:    78       78      H       -6.3490   16.0160   23.6040
  QMMM:    79       79      H       -5.8020   16.4420   21.2640
  QMMM:    80       80      H       -6.5220   16.7250   18.8790
  QMMM:    81       81      H       -8.9390   16.6260   18.3120
  QMMM:    82       82      H      -10.6630   16.2650   20.0780
  QMMM:    83       83      H      -11.2550   15.9000   22.4420
  QMMM:    84       84      H      -10.5030   15.5380   24.8090

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       24.9365 kcal/mol        0.7368 kcal/(mol*A)
xmin    20       24.4726 kcal/mol        0.2286 kcal/(mol*A)
xmin    30       24.2237 kcal/mol        0.1715 kcal/(mol*A)
xmin    40       24.1250 kcal/mol        0.3977 kcal/(mol*A)
xmin    50       24.0342 kcal/mol        0.3926 kcal/(mol*A)
xmin    60       23.9160 kcal/mol        0.3340 kcal/(mol*A)
xmin    70       23.7972 kcal/mol        0.1459 kcal/(mol*A)
xmin    80       23.7241 kcal/mol        0.2718 kcal/(mol*A)
xmin    90       23.6564 kcal/mol        0.1407 kcal/(mol*A)
xmin   100       23.6283 kcal/mol        0.1333 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6893  -40.6939  -40.5270  -39.7709  -39.4226  -39.2925  -38.1987  -37.2002
 -37.1375  -36.2035  -36.0706  -33.8397  -33.6783  -33.1655  -33.1269  -31.9852
 -31.4661  -31.3792  -31.2542  -30.8762  -30.0635  -30.0135  -29.4546  -27.4348
 -27.1944  -26.4260  -25.4366  -24.5705  -24.0144  -24.0025  -23.2615  -23.1906
 -22.9240  -22.6449  -22.6031  -22.3859  -22.2696  -21.9752  -21.0791  -19.7447
 -19.0398  -18.8279  -18.1706  -18.1326  -17.7111  -17.6344  -17.5396  -17.4660
 -17.2793  -17.1879  -16.9702  -16.7769  -16.5405  -16.3850  -16.1012  -15.9984
 -15.9064  -15.7518  -15.7164  -15.5373  -15.5197  -15.4592  -15.2643  -14.9352
 -14.6599  -14.5577  -14.5031  -14.3658  -14.2765  -14.2376  -14.1956  -14.1209
 -14.1162  -14.0631  -14.0017  -13.9454  -13.8190  -13.5981  -13.5053  -13.4764
 -13.2913  -13.1409  -13.0133  -12.9245  -12.7396  -12.6817  -12.6705  -12.6227
 -12.4988  -12.4336  -12.2429  -12.0220  -11.9642  -11.8416  -11.8032  -11.7823
 -11.7499  -11.7136  -11.6695  -11.6390  -11.6103  -11.0763  -10.7124  -10.6808
 -10.6743  -10.1126   -9.9302   -9.7177   -9.6314   -9.3848   -9.3317   -9.2888
  -9.1877   -8.7482   -8.7338   -0.3599   -0.3341    0.0566    0.0892    0.3786
   0.4394    0.5033    0.5816    1.0637    1.1435    1.2831    1.3181    1.9846
   2.0731    2.4083    2.7853    2.8424    3.1331    3.1572    3.1951    3.2105
   3.2960    3.3205    3.5719    3.5872    3.6151    3.6613    3.6894    3.7128
   3.7847    3.8098    3.8653    3.8698    3.9130    3.9240    3.9403    3.9786
   3.9947    4.0121    4.0225    4.0672    4.0839    4.1152    4.1462    4.1487
   4.1812    4.1996    4.2252    4.2295    4.2745    4.3032    4.3271    4.3646
   4.3786    4.3916    4.3978    4.4205    4.4620    4.4862    4.5091    4.5260
   4.5650    4.5847    4.6241    4.6605    4.7254    4.7364    4.7447    4.7928
   4.8064    5.0402    5.0470    5.0568    5.0752    5.0971    5.1114    5.1523
   5.1733    5.2116    5.2339    5.2711    5.2835    5.3183    5.3796    5.5217
   5.5367    5.5469    5.5750    5.5919    5.6078    5.6452    5.6613    5.6632
   5.6709    5.6953    5.7147    5.7703    5.8250    5.9055    5.9159    5.9285
   6.0621    6.0663    6.0744    6.1414    6.4400    7.0833

 Heat of formation   =         23.61475990 kcal/mol  (        1.02401283 eV)

 Total SCF energy    =    -164789.93941348 kcal/mol  (    -7145.82799590 eV)
 Electronic energy   =   -1820431.02785585 kcal/mol  (   -78939.81301140 eV)
 Core-core repulsion =    1655641.08844237 kcal/mol  (    71793.98501550 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.380
     2      O                 -0.403
     3      N                 -0.304
     4      C                 -0.006
     5      C                  0.023
     6      C                 -0.003
     7      O                 -0.333
     8      C                 -0.008
     9      O                 -0.333
    10      C                  0.043
    11      N                 -0.313
    12      C                  0.003
    13      C                 -0.085
    14      C                 -0.112
    15      C                 -0.123
    16      C                 -0.035
    17      C                 -0.119
    18      C                 -0.126
    19      C                 -0.129
    20      C                 -0.115
    21      C                 -0.038
    22      C                 -0.108
    23      C                 -0.149
    24      C                 -0.083
    25      C                 -0.128
    26      C                 -0.130
    27      C                 -0.132
    28      C                 -0.133
    29      C                 -0.125
    30      C                 -0.146
    31      C                 -0.078
    32      C                 -0.129
    33      C                 -0.132
    34      C                 -0.132
    35      C                 -0.129
    36      C                 -0.126
    37      C                 -0.090
    38      C                 -0.110
    39      C                 -0.038
    40      C                 -0.116
    41      C                 -0.128
    42      C                 -0.126
    43      C                 -0.118
    44      C                 -0.035
    45      C                 -0.121
    46      C                 -0.113
    47      H                  0.141
    48      H                  0.115
    49      H                  0.104
    50      H                  0.116
    51      H                  0.097
    52      H                  0.092
    53      H                  0.126
    54      H                  0.209
    55      H                  0.208
    56      H                  0.139
    57      H                  0.134
    58      H                  0.133
    59      H                  0.132
    60      H                  0.132
    61      H                  0.133
    62      H                  0.092
    63      H                  0.138
    64      H                  0.136
    65      H                  0.133
    66      H                  0.131
    67      H                  0.131
    68      H                  0.138
    69      H                  0.126
    70      H                  0.101
    71      H                  0.103
    72      H                  0.136
    73      H                  0.131
    74      H                  0.130
    75      H                  0.134
    76      H                  0.149
    77      H                  0.130
    78      H                  0.139
    79      H                  0.134
    80      H                  0.132
    81      H                  0.132
    82      H                  0.132
    83      H                  0.133
    84      H                  0.138
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.653    1.909   -0.042    2.525
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -8.5085   14.9617   28.0271
  QMMM:     2        2      O       -7.6649   14.0342   28.1202
  QMMM:     3        3      N       -8.5879   15.7209   26.8174
  QMMM:     4        4      C       -7.8383   15.1449   25.7046
  QMMM:     5        5      C       -8.5571   17.1735   26.8964
  QMMM:     6        6      C       -9.9638   17.7288   27.2287
  QMMM:     7        7      O       -9.8969   19.1390   27.0384
  QMMM:     8        8      C      -10.3925   17.4507   28.6717
  QMMM:     9        9      O      -11.6421   18.0949   28.9066
  QMMM:    10       10      C      -10.6223   15.9494   28.9755
  QMMM:    11       11      N       -9.3751   15.2209   29.1040
  QMMM:    12       12      C       -9.2867   14.3260   30.2489
  QMMM:    13       13      C       -8.3930   15.5084   24.3573
  QMMM:    14       14      C       -9.7580   15.2524   24.0602
  QMMM:    15       15      C      -10.2621   15.5229   22.8131
  QMMM:    16       16      C       -9.4275   16.0583   21.7941
  QMMM:    17       17      C       -9.9219   16.3417   20.4916
  QMMM:    18       18      C       -9.0893   16.8525   19.5265
  QMMM:    19       19      C       -7.7264   17.1040   19.8171
  QMMM:    20       20      C       -7.2236   16.8416   21.0675
  QMMM:    21       21      C       -8.0632   16.3128   22.0863
  QMMM:    22       22      C       -7.5668   16.0329   23.3883
  QMMM:    23       23      C       -7.5020   17.7745   27.8443
  QMMM:    24       24      C       -6.1304   17.7189   27.2697
  QMMM:    25       25      C       -5.2986   16.6194   27.5158
  QMMM:    26       26      C       -4.0033   16.5909   27.0014
  QMMM:    27       27      C       -3.5297   17.6555   26.2344
  QMMM:    28       28      C       -4.3562   18.7499   25.9809
  QMMM:    29       29      C       -5.6508   18.7832   26.4965
  QMMM:    30       30      C      -11.6490   15.3474   27.9974
  QMMM:    31       31      C      -12.3201   14.1465   28.5652
  QMMM:    32       32      C      -13.3365   14.2982   29.5175
  QMMM:    33       33      C      -13.9880   13.1807   30.0352
  QMMM:    34       34      C      -13.6312   11.9015   29.6075
  QMMM:    35       35      C      -12.6204   11.7441   28.6599
  QMMM:    36       36      C      -11.9672   12.8608   28.1398
  QMMM:    37       37      C       -9.2964   15.0290   31.5768
  QMMM:    38       38      C      -10.2015   14.6581   32.5461
  QMMM:    39       39      C      -10.1736   15.2605   33.8329
  QMMM:    40       40      C      -11.0902   14.8810   34.8516
  QMMM:    41       41      C      -11.0437   15.4774   36.0874
  QMMM:    42       42      C      -10.0815   16.4790   36.3626
  QMMM:    43       43      C       -9.1839   16.8638   35.3970
  QMMM:    44       44      C       -9.2087   16.2626   34.1090
  QMMM:    45       45      C       -8.2904   16.6346   33.0890
  QMMM:    46       46      C       -8.3309   16.0321   31.8568
  QMMM:    47       47      H       -8.3258   13.7327   30.1842
  QMMM:    48       48      H      -12.4222   16.1411   27.8008
  QMMM:    49       49      H      -11.1685   15.0910   27.0172
  QMMM:    50       50      H       -7.7880   18.8474   28.0249
  QMMM:    51       51      H       -7.5153   17.2494   28.8367
  QMMM:    52       52      H       -6.7526   15.4542   25.7675
  QMMM:    53       53      H       -7.8759   14.0191   25.8023
  QMMM:    54       54      H      -11.4398   19.0246   29.0674
  QMMM:    55       55      H      -10.7997   19.4308   26.8628
  QMMM:    56       56      H       -7.6148   16.3143   31.0694
  QMMM:    57       57      H       -7.5439   17.4123   33.3103
  QMMM:    58       58      H       -8.4313   17.6397   35.6025
  QMMM:    59       59      H      -10.0643   16.9420   37.3603
  QMMM:    60       60      H      -11.7507   15.1850   36.8779
  QMMM:    61       61      H      -11.8330   14.1006   34.6280
  QMMM:    62       62      H      -10.1484   13.5950   30.2023
  QMMM:    63       63      H      -10.9590   13.8845   32.3449
  QMMM:    64       64      H      -11.1708   12.7303   27.3915
  QMMM:    65       65      H      -12.3369   10.7372   28.3195
  QMMM:    66       66      H      -14.1472   11.0201   30.0150
  QMMM:    67       67      H      -14.7872   13.3087   30.7799
  QMMM:    68       68      H      -13.6201   15.3076   29.8530
  QMMM:    69       69      H      -11.1115   15.9325   30.0034
  QMMM:    70       70      H       -9.6195   17.8639   29.3802
  QMMM:    71       71      H      -10.7181   17.2870   26.5173
  QMMM:    72       72      H       -6.3012   19.6484   26.2971
  QMMM:    73       73      H       -3.9866   19.5906   25.3756
  QMMM:    74       74      H       -2.5069   17.6325   25.8313
  QMMM:    75       75      H       -3.3546   15.7255   27.2026
  QMMM:    76       76      H       -5.6764   15.7694   28.1084
  QMMM:    77       77      H       -8.3187   17.5579   25.8543
  QMMM:    78       78      H       -6.5065   16.2405   23.6022
  QMMM:    79       79      H       -6.1658   17.0332   21.3027
  QMMM:    80       80      H       -7.0790   17.5111   19.0263
  QMMM:    81       81      H       -9.4687   17.0717   18.5175
  QMMM:    82       82      H      -10.9821   16.1419   20.2751
  QMMM:    83       83      H      -11.3193   15.3265   22.5790
  QMMM:    84       84      H      -10.4033   14.8338   24.8478

           --------- Calculation Completed ----------

